image_name,safe,lively,beautiful,wealthy,depressing,boring
corr_image_85.jpg,4.287526671540289,5.2232527923668135,3.5223966804167417,5.710241502411758,4.872394280505351,5.288607822555116
corr_image_9.jpg,2.725488258042182,7.680464242136033,4.7691216035370845,2.4706097149935453,5.23776721830636,2.3899704137419007
corr_image_94.jpg,7.347455407861778,1.81349922470587,5.625529274136619,2.5535240841669475,4.441129432379937,7.7632262922196515
corr_image_86.jpg,6.8734043393018736,4.926000245269887,7.189410266259999,5.581474800209477,2.6201451192393224,3.5448803075614674
corr_image_1.jpg,2.266250675816791,4.465299223304639,2.063746144275153,3.5243145134403298,7.406731908952935,6.327893435764617
corr_image_13.jpg,3.96263647959704,6.822395631853739,4.715222019048241,5.212977773300415,3.5820463268403775,4.378262644423971
corr_image_52.jpg,4.666463963500642,4.763425243770454,5.640011897888801,4.042893626903942,4.238352397221247,4.978875098985482
corr_image_78.jpg,4.846914224742668,2.8578650860447423,3.451177934118312,5.040951191032568,5.4234640232326665,6.24898040403591
corr_image_93.jpg,4.9382842452652405,6.237310156248475,6.774096660661308,3.597876380056661,3.1981270812940505,3.786809275611202
corr_image_67.jpg,4.506956722876275,2.656487575655314,3.0568007242170165,6.427416330023399,5.912001607377603,6.287900686411018
corr_image_21.jpg,4.07379977251427,8.181246341466267,6.632533597241657,3.7420724911807155,3.104191744681519,2.4118898677310905
corr_image_17.jpg,2.4312112928907474,5.87928246852732,4.236402388310073,1.8802521979598306,5.7057343579677084,4.740021460453965
corr_image_26.jpg,6.516240987011302,5.672370981714144,7.84101581736383,6.418004224608335,2.359899584028425,3.3045962650304035
corr_image_44.jpg,5.808603285060413,4.299496697645843,5.0202465899565105,6.085282723776857,4.3898440452389265,5.10572462009174
corr_image_40.jpg,5.969426301443845,3.5834983087652805,7.686246035755679,3.1895497710861793,3.3121693121693125,4.262692521903048
corr_image_100.jpg,4.649595162514689,5.226480400824914,4.371573628295597,7.567654302184241,4.177058258293957,3.8903873099525277
corr_image_18.jpg,5.413955172551196,5.318623157541979,4.678293276020314,5.013423524646435,3.568395513441953,4.581198580132035
corr_image_16.jpg,5.0696556155745105,7.824427417884096,7.091382323987447,4.040348167866084,2.418237208524921,1.498864221943154
corr_image_24.jpg,6.726090673459095,6.719954097873963,6.551887829145873,7.556625015191107,2.2157854103895676,2.875281080002442
corr_image_82.jpg,4.470824349556868,3.365489595326043,3.729301803171803,6.163707560480249,5.619152213742999,5.859946949640764
corr_image_35.jpg,7.251028108178296,6.692719767465584,7.381573081654477,6.0219046026287915,2.6051258946647793,3.4246228564645294
corr_image_74.jpg,7.117586507966364,4.328361325113916,8.061812173102528,5.439202658182547,2.4852458276763927,2.6761902982279957
